

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:16:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   689  047D  3420               	retlw	32	;' '
   690  047E  3441               	retlw	65	;'A'
   691  047F  3476               	retlw	118	;'v'
   692  0480  3461               	retlw	97	;'a'
   693  0481  346E               	retlw	110	;'n'
   694  0482  347A               	retlw	122	;'z'
   695  0483  3461               	retlw	97	;'a'
   696  0484  346E               	retlw	110	;'n'
   697  0485  3464               	retlw	100	;'d'
   698  0486  346F               	retlw	111	;'o'
   699  0487  3420               	retlw	32	;' '
   700  0488  340D               	retlw	13
   701  0489  3400               	retlw	0
   702  032B                     
   703                           	psect	cinit
   704  0015                     start_initialization:	
   705                           ; #config settings
   706                           
   707  0015                     __initialization:
   708                           
   709                           ; Clear objects allocated to COMMON
   710  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   711  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   712  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   713  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   714  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   715  001A  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   716                           
   717                           ; Clear objects allocated to BANK0
   718  001B  1283               	bcf	3,5	;RP0=0, select bank0
   719  001C  1303               	bcf	3,6	;RP1=0, select bank0
   720  001D  01B0               	clrf	__pbssBANK0& (0+127)
   721  001E  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   722  001F  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   723  0020  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   724  0021                     end_of_initialization:	
   725                           ;End of C runtime variable initialization code
   726                           
   727  0021                     __end_of__initialization:
   728  0021  0183               	clrf	3
   729  0022  120A  118A  2D11   	ljmp	_main	;jump to C main() function
   730                           
   731                           	psect	bssCOMMON
   732  0078                     __pbssCOMMON:
   733  0078                     _lec_pwm2:
   734  0078                     	ds	1
   735  0079                     _lec_pwm1:
   736  0079                     	ds	1
   737  007A                     _lec5:
   738  007A                     	ds	1
   739  007B                     _lec4:
   740  007B                     	ds	1
   741  007C                     _lec1:
   742  007C                     	ds	1
   743  007D                     _valor:
   744  007D                     	ds	1
   745                           
   746                           	psect	bssBANK0
   747  0030                     __pbssBANK0:
   748  0030                     _lec3:
   749  0030                     	ds	1
   750  0031                     _lec2:
   751  0031                     	ds	1
   752  0032                     _localidad:
   753  0032                     	ds	1
   754  0033                     _dato:
   755  0033                     	ds	1
   756                           
   757                           	psect	cstackCOMMON
   758  0070                     __pcstackCOMMON:
   759  0070                     ?_bitb1:
   760  0070                     ??_bitb1:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_bitb2:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_bitb2:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_bitb3:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_bitb3:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_read_eeprom:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_read_eeprom:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_write_eeprom:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_config:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_isr:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_main:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_putch:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?i1_putch:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ??i1_putch:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     write_eeprom@localidad:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     i1putch@data:	
   806                           ; 1 bytes @ 0x0
   807                           
   808                           
   809                           ; 1 bytes @ 0x0
   810  0070                     	ds	1
   811  0071                     ??_write_eeprom:
   812  0071                     ?i1_printf:	
   813                           ; 1 bytes @ 0x1
   814                           
   815  0071                     write_eeprom@dato:	
   816                           ; 2 bytes @ 0x1
   817                           
   818  0071                     read_eeprom@localidad:	
   819                           ; 1 bytes @ 0x1
   820                           
   821  0071                     i1printf@f:	
   822                           ; 1 bytes @ 0x1
   823                           
   824                           
   825                           ; 2 bytes @ 0x1
   826  0071                     	ds	1
   827  0072                     read_eeprom@dato:
   828                           
   829                           ; 1 bytes @ 0x2
   830  0072                     	ds	1
   831  0073                     ??i1_printf:
   832                           
   833                           ; 1 bytes @ 0x3
   834  0073                     	ds	3
   835  0076                     i1printf@ap:
   836                           
   837                           ; 1 bytes @ 0x6
   838  0076                     	ds	1
   839  0077                     i1printf@c:
   840                           
   841                           ; 1 bytes @ 0x7
   842  0077                     	ds	1
   843                           
   844                           	psect	cstackBANK0
   845  0020                     __pcstackBANK0:
   846  0020                     ??_isr:
   847                           
   848                           ; 1 bytes @ 0x0
   849  0020                     	ds	7
   850  0027                     ??_config:
   851  0027                     ??_putch:	
   852                           ; 1 bytes @ 0x7
   853                           
   854  0027                     putch@data:	
   855                           ; 1 bytes @ 0x7
   856                           
   857                           
   858                           ; 1 bytes @ 0x7
   859  0027                     	ds	1
   860  0028                     ?_printf:
   861  0028                     printf@f:	
   862                           ; 2 bytes @ 0x8
   863                           
   864                           
   865                           ; 2 bytes @ 0x8
   866  0028                     	ds	2
   867  002A                     ??_printf:
   868                           
   869                           ; 1 bytes @ 0xA
   870  002A                     	ds	3
   871  002D                     printf@ap:
   872                           
   873                           ; 1 bytes @ 0xD
   874  002D                     	ds	1
   875  002E                     printf@c:
   876                           
   877                           ; 1 bytes @ 0xE
   878  002E                     	ds	1
   879  002F                     ??_main:
   880                           
   881                           ; 1 bytes @ 0xF
   882  002F                     	ds	1
   883                           
   884                           	psect	maintext
   885  0511                     __pmaintext:	
   886 ;;
   887 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   888 ;;
   889 ;; *************** function _main *****************
   890 ;; Defined at:
   891 ;;		line 192 in file "mainP2.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : B00/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       1       0       0       0
   908 ;;      Totals:         0       1       0       0       0
   909 ;;Total ram usage:        1 bytes
   910 ;; Hardware stack levels required when called:    5
   911 ;; This function calls:
   912 ;;		_config
   913 ;;		_printf
   914 ;; This function is called by:
   915 ;;		Startup code after reset
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _main
   921  0511                     _main:
   922  0511                     l1491:	
   923                           ;incstack = 0
   924                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   925                           
   926                           
   927                           ;mainP2.c: 195:     config();
   928  0511  120A  118A  248A  120A  118A  	fcall	_config
   929  0516                     l1493:
   930                           
   931                           ;mainP2.c: 196:     ADCON0bits.GO = 1;
   932  0516  1283               	bcf	3,5	;RP0=0, select bank0
   933  0517  1303               	bcf	3,6	;RP1=0, select bank0
   934  0518  149F               	bsf	31,1	;volatile
   935  0519                     l1495:
   936                           
   937                           ;mainP2.c: 197:     PORTDbits.RD1 = 1;
   938  0519  1488               	bsf	8,1	;volatile
   939  051A                     l1497:
   940                           
   941                           ;mainP2.c: 198:     printf("\r Presione w para avanzar \r");
   942  051A  3000               	movlw	low (STR_21| (0+32768))
   943  051B  00A8               	movwf	printf@f
   944  051C  3084               	movlw	high (STR_21| (0+32768))
   945  051D  00A9               	movwf	printf@f+1
   946  051E  120A  118A  2555  120A  118A  	fcall	_printf
   947  0523                     l1499:
   948                           
   949                           ;mainP2.c: 200:     {;mainP2.c: 201:         if (ADCON0bits.GO == 0)
   950  0523  1283               	bcf	3,5	;RP0=0, select bank0
   951  0524  1303               	bcf	3,6	;RP1=0, select bank0
   952  0525  189F               	btfsc	31,1	;volatile
   953  0526  2D28               	goto	u621
   954  0527  2D29               	goto	u620
   955  0528                     u621:
   956  0528  2D23               	goto	l1499
   957  0529                     u620:
   958  0529                     l1501:
   959                           
   960                           ;mainP2.c: 202:         {;mainP2.c: 203:             if(ADCON0bits.CHS == 0){
   961  0529  0C1F               	rrf	31,w	;volatile
   962  052A  00AF               	movwf	??_main
   963  052B  0C2F               	rrf	??_main,w
   964  052C  390F               	andlw	15
   965  052D  3A00               	xorlw	0
   966  052E  1D03               	skipz
   967  052F  2D31               	goto	u631
   968  0530  2D32               	goto	u630
   969  0531                     u631:
   970  0531  2D37               	goto	l1505
   971  0532                     u630:
   972  0532                     l1503:
   973                           
   974                           ;mainP2.c: 204:                 ADCON0bits.CHS =1;
   975  0532  081F               	movf	31,w	;volatile
   976  0533  39C3               	andlw	-61
   977  0534  3804               	iorlw	4
   978  0535  009F               	movwf	31	;volatile
   979                           
   980                           ;mainP2.c: 205:             }
   981  0536  2D47               	goto	l1511
   982  0537                     l1505:
   983  0537  0C1F               	rrf	31,w	;volatile
   984  0538  00AF               	movwf	??_main
   985  0539  0C2F               	rrf	??_main,w
   986  053A  390F               	andlw	15
   987  053B  3A01               	xorlw	1
   988  053C  1D03               	skipz
   989  053D  2D3F               	goto	u641
   990  053E  2D40               	goto	u640
   991  053F                     u641:
   992  053F  2D45               	goto	l1509
   993  0540                     u640:
   994  0540                     l1507:
   995                           
   996                           ;mainP2.c: 207:                 ADCON0bits.CHS = 2;
   997  0540  081F               	movf	31,w	;volatile
   998  0541  39C3               	andlw	-61
   999  0542  3808               	iorlw	8
  1000  0543  009F               	movwf	31	;volatile
  1001                           
  1002                           ;mainP2.c: 208:             }
  1003  0544  2D47               	goto	l1511
  1004  0545                     l1509:
  1005                           
  1006                           ;mainP2.c: 210:                 ADCON0bits.CHS = 0;
  1007  0545  30C3               	movlw	-61
  1008  0546  059F               	andwf	31,f	;volatile
  1009  0547                     l1511:
  1010                           
  1011                           ;mainP2.c: 211:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1012  0547  3020               	movlw	32
  1013  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1015  054A  00AF               	movwf	??_main
  1016  054B                     u657:
  1017  054B  0BAF               	decfsz	??_main,f
  1018  054C  2D4B               	goto	u657
  1019  054D  0000               	nop
  1020  054E                     l1513:
  1021                           
  1022                           ;mainP2.c: 212:             ADCON0bits.GO = 1;
  1023  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1024  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0550  149F               	bsf	31,1	;volatile
  1026  0551  2D23               	goto	l1499
  1027  0552  120A  118A  2812   	ljmp	start
  1028  0555                     __end_of_main:
  1029                           
  1030                           	psect	text1
  1031  0555                     __ptext1:	
  1032 ;; *************** function _printf *****************
  1033 ;; Defined at:
  1034 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  f               2    8[BANK0 ] PTR const unsigned char 
  1037 ;;		 -> STR_21(28), STR_20(39), STR_19(41), STR_18(31), 
  1038 ;;		 -> STR_17(43), STR_16(25), STR_15(39), STR_14(41), 
  1039 ;;		 -> STR_13(31), STR_12(43), STR_11(27), STR_10(32), 
  1040 ;;		 -> STR_9(39), STR_8(26), STR_7(43), STR_6(18), 
  1041 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  1042 ;;		 -> STR_1(14), 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  tmpval          4    0        struct .
  1045 ;;  cp              2    0        PTR const unsigned char 
  1046 ;;  len             2    0        unsigned int 
  1047 ;;  val             2    0        unsigned int 
  1048 ;;  c               1   14[BANK0 ] unsigned char 
  1049 ;;  ap              1   13[BANK0 ] PTR void [1]
  1050 ;;		 -> ?_printf(2), 
  1051 ;;  flag            1    0        unsigned char 
  1052 ;;  prec            1    0        char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    8[BANK0 ] int 
  1055 ;; Registers used:
  1056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       2       0       0       0
  1063 ;;      Locals:         0       2       0       0       0
  1064 ;;      Temps:          0       3       0       0       0
  1065 ;;      Totals:         0       7       0       0       0
  1066 ;;Total ram usage:        7 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    4
  1069 ;; This function calls:
  1070 ;;		_putch
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _printf
  1078  0555                     _printf:
  1079  0555                     l1197:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1082                           
  1083                           
  1084                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1085  0555  302A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1086  0556  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0557  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0558  00AA               	movwf	??_printf
  1089  0559  082A               	movf	??_printf,w
  1090  055A  00AD               	movwf	printf@ap
  1091                           
  1092                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1093  055B  2D62               	goto	l1201
  1094  055C                     l1199:
  1095                           
  1096                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1097  055C  082E               	movf	printf@c,w
  1098  055D  120A  118A  261B  120A  118A  	fcall	_putch
  1099  0562                     l1201:	
  1100                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1101                           
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1104  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0564  0829               	movf	printf@f+1,w
  1107  0565  00AB               	movwf	??_printf+1
  1108  0566  0828               	movf	printf@f,w
  1109  0567  00AA               	movwf	??_printf
  1110  0568  0AA8               	incf	printf@f,f
  1111  0569  1903               	skipnz
  1112  056A  0AA9               	incf	printf@f+1,f
  1113  056B  082B               	movf	??_printf+1,w
  1114  056C  00FF               	movwf	btemp+1
  1115  056D  082A               	movf	??_printf,w
  1116  056E  0084               	movwf	4
  1117  056F  120A  118A  2273  120A  118A  	fcall	stringtab
  1118  0574  00AC               	movwf	??_printf+2
  1119  0575  082C               	movf	??_printf+2,w
  1120  0576  00AE               	movwf	printf@c
  1121  0577  082E               	movf	printf@c,w
  1122  0578  1D03               	btfss	3,2
  1123  0579  2D7B               	goto	u361
  1124  057A  2D7C               	goto	u360
  1125  057B                     u361:
  1126  057B  2D5C               	goto	l1199
  1127  057C                     u360:
  1128  057C                     l299:
  1129  057C  0008               	return
  1130  057D                     __end_of_printf:
  1131                           
  1132                           	psect	text2
  1133  061B                     __ptext2:	
  1134 ;; *************** function _putch *****************
  1135 ;; Defined at:
  1136 ;;		line 217 in file "mainP2.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  data            1    wreg     unsigned char 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  data            1    7[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       1       0       0       0
  1152 ;;      Temps:          0       0       0       0       0
  1153 ;;      Totals:         0       1       0       0       0
  1154 ;;Total ram usage:        1 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; Hardware stack levels required when called:    3
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_printf
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _putch
  1166  061B                     _putch:
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _putch: [wreg]
  1170                           ;putch@data stored from wreg
  1171  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1172  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1173  061D  00A7               	movwf	putch@data
  1174  061E                     l1175:
  1175  061E                     l180:	
  1176                           ;mainP2.c: 218:     while(TXIF == 0);
  1177                           
  1178  061E  1E0C               	btfss	12,4	;volatile
  1179  061F  2E21               	goto	u331
  1180  0620  2E22               	goto	u330
  1181  0621                     u331:
  1182  0621  2E1E               	goto	l180
  1183  0622                     u330:
  1184  0622                     l1177:
  1185                           
  1186                           ;mainP2.c: 219:     TXREG = data;
  1187  0622  0827               	movf	putch@data,w
  1188  0623  0099               	movwf	25	;volatile
  1189  0624                     l183:
  1190  0624  0008               	return
  1191  0625                     __end_of_putch:
  1192                           
  1193                           	psect	text3
  1194  048A                     __ptext3:	
  1195 ;; *************** function _config *****************
  1196 ;; Defined at:
  1197 ;;		line 223 in file "mainP2.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       1       0       0       0
  1214 ;;      Totals:         0       1       0       0       0
  1215 ;;Total ram usage:        1 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    3
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _config
  1227  048A                     _config:
  1228  048A                     l1203:	
  1229                           ;incstack = 0
  1230                           ; Regs used in _config: [wreg+status,2+status,0]
  1231                           
  1232                           
  1233                           ;mainP2.c: 225:     ANSEL = 0b00000111;
  1234  048A  3007               	movlw	7
  1235  048B  1683               	bsf	3,5	;RP0=1, select bank3
  1236  048C  1703               	bsf	3,6	;RP1=1, select bank3
  1237  048D  0088               	movwf	8	;volatile
  1238  048E                     l1205:
  1239                           
  1240                           ;mainP2.c: 226:     ANSELH = 0;
  1241  048E  0189               	clrf	9	;volatile
  1242  048F                     l1207:
  1243                           
  1244                           ;mainP2.c: 228:     TRISA = 0x0F;
  1245  048F  300F               	movlw	15
  1246  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0492  0085               	movwf	5	;volatile
  1249  0493                     l1209:
  1250                           
  1251                           ;mainP2.c: 230:     TRISBbits.TRISB1 = 1;
  1252  0493  1486               	bsf	6,1	;volatile
  1253  0494                     l1211:
  1254                           
  1255                           ;mainP2.c: 231:     TRISBbits.TRISB2 = 1;
  1256  0494  1506               	bsf	6,2	;volatile
  1257  0495                     l1213:
  1258                           
  1259                           ;mainP2.c: 232:     TRISBbits.TRISB3 = 1;
  1260  0495  1586               	bsf	6,3	;volatile
  1261  0496                     l1215:
  1262                           
  1263                           ;mainP2.c: 233:     TRISBbits.TRISB4 = 1;
  1264  0496  1606               	bsf	6,4	;volatile
  1265  0497                     l1217:
  1266                           
  1267                           ;mainP2.c: 235:     TRISCbits.TRISC0 = 0;
  1268  0497  1007               	bcf	7,0	;volatile
  1269  0498                     l1219:
  1270                           
  1271                           ;mainP2.c: 236:     TRISCbits.TRISC1 = 0;
  1272  0498  1087               	bcf	7,1	;volatile
  1273  0499                     l1221:
  1274                           
  1275                           ;mainP2.c: 237:     TRISCbits.TRISC2 = 0;
  1276  0499  1107               	bcf	7,2	;volatile
  1277  049A                     l1223:
  1278                           
  1279                           ;mainP2.c: 238:     TRISCbits.TRISC6 = 0;
  1280  049A  1307               	bcf	7,6	;volatile
  1281  049B                     l1225:
  1282                           
  1283                           ;mainP2.c: 239:     TRISCbits.TRISC7 = 1;
  1284  049B  1787               	bsf	7,7	;volatile
  1285  049C                     l1227:
  1286                           
  1287                           ;mainP2.c: 241:     TRISDbits.TRISD0 = 0;
  1288  049C  1008               	bcf	8,0	;volatile
  1289  049D                     l1229:
  1290                           
  1291                           ;mainP2.c: 242:     TRISDbits.TRISD1 = 0;
  1292  049D  1088               	bcf	8,1	;volatile
  1293  049E                     l1231:
  1294                           
  1295                           ;mainP2.c: 243:     TRISDbits.TRISD4 = 0;
  1296  049E  1208               	bcf	8,4	;volatile
  1297  049F                     l1233:
  1298                           
  1299                           ;mainP2.c: 244:     TRISDbits.TRISD5 = 0;
  1300  049F  1288               	bcf	8,5	;volatile
  1301  04A0                     l1235:
  1302                           
  1303                           ;mainP2.c: 245:     TRISDbits.TRISD6 = 0;
  1304  04A0  1308               	bcf	8,6	;volatile
  1305  04A1                     l1237:
  1306                           
  1307                           ;mainP2.c: 246:     TRISDbits.TRISD7 = 0;
  1308  04A1  1388               	bcf	8,7	;volatile
  1309                           
  1310                           ;mainP2.c: 248:     PORTA = 0x00;
  1311  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1312  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1313  04A4  0185               	clrf	5	;volatile
  1314                           
  1315                           ;mainP2.c: 249:     PORTB = 0x00;
  1316  04A5  0186               	clrf	6	;volatile
  1317                           
  1318                           ;mainP2.c: 250:     PORTC = 0x00;
  1319  04A6  0187               	clrf	7	;volatile
  1320                           
  1321                           ;mainP2.c: 251:     PORTD = 0x00;
  1322  04A7  0188               	clrf	8	;volatile
  1323                           
  1324                           ;mainP2.c: 252:     PORTE = 0x00;
  1325  04A8  0189               	clrf	9	;volatile
  1326  04A9                     l1239:
  1327                           
  1328                           ;mainP2.c: 254:     OSCCONbits.IRCF2 = 1;
  1329  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1330  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1331  04AB  170F               	bsf	15,6	;volatile
  1332  04AC                     l1241:
  1333                           
  1334                           ;mainP2.c: 255:     OSCCONbits.IRCF1 = 1;
  1335  04AC  168F               	bsf	15,5	;volatile
  1336  04AD                     l1243:
  1337                           
  1338                           ;mainP2.c: 256:     OSCCONbits.IRCF0 = 1;
  1339  04AD  160F               	bsf	15,4	;volatile
  1340  04AE                     l1245:
  1341                           
  1342                           ;mainP2.c: 257:     OSCCONbits.SCS = 1;
  1343  04AE  140F               	bsf	15,0	;volatile
  1344  04AF                     l1247:
  1345                           
  1346                           ;mainP2.c: 259:     OPTION_REGbits.nRBPU = 0;
  1347  04AF  1381               	bcf	1,7	;volatile
  1348  04B0                     l1249:
  1349                           
  1350                           ;mainP2.c: 260:     WPUB = 0b00011110;
  1351  04B0  301E               	movlw	30
  1352  04B1  0095               	movwf	21	;volatile
  1353  04B2                     l1251:
  1354                           
  1355                           ;mainP2.c: 261:     IOCBbits.IOCB1 = 1;
  1356  04B2  1496               	bsf	22,1	;volatile
  1357  04B3                     l1253:
  1358                           
  1359                           ;mainP2.c: 262:     IOCBbits.IOCB2 = 1;
  1360  04B3  1516               	bsf	22,2	;volatile
  1361  04B4                     l1255:
  1362                           
  1363                           ;mainP2.c: 263:     IOCBbits.IOCB3 = 1;
  1364  04B4  1596               	bsf	22,3	;volatile
  1365  04B5                     l1257:
  1366                           
  1367                           ;mainP2.c: 264:     IOCBbits.IOCB4 = 1;
  1368  04B5  1616               	bsf	22,4	;volatile
  1369  04B6                     l1259:
  1370                           
  1371                           ;mainP2.c: 266:     ADCON1bits.ADFM = 0;
  1372  04B6  139F               	bcf	31,7	;volatile
  1373  04B7                     l1261:
  1374                           
  1375                           ;mainP2.c: 267:     ADCON1bits.VCFG0 = 0;
  1376  04B7  121F               	bcf	31,4	;volatile
  1377  04B8                     l1263:
  1378                           
  1379                           ;mainP2.c: 268:     ADCON1bits.VCFG1 = 0;
  1380  04B8  129F               	bcf	31,5	;volatile
  1381  04B9                     l1265:
  1382                           
  1383                           ;mainP2.c: 269:     ADCON0bits.ADCS = 0b10;
